Date,Store_ID,Product_ID,Category,Price,Discount,Promotion_Flag,Holiday_Flag,Stock_Available,Units_Sold,Day_of_Week,Month,Season
2024-04-29 00:00:00,STORE_2,SKU_103,Groceries,119,20,1,0,431,193,0,4,Spring
2024-04-30 00:00:00,STORE_2,SKU_107,Snacks,79,10,0,0,222,158,1,4,Spring
2024-05-01 00:00:00,STORE_4,SKU_106,Dairy,186,0,1,0,200,189,2,5,Spring
2024-05-02 00:00:00,STORE_5,SKU_108,Groceries,221,30,0,0,399,132,3,5,Spring
2024-05-03 00:00:00,STORE_3,SKU_106,Groceries,364,30,0,0,439,111,4,5,Spring
2024-05-04 00:00:00,STORE_1,SKU_102,Snacks,165,30,0,0,489,101,5,5,Spring
2024-05-05 00:00:00,STORE_4,SKU_102,Snacks,422,20,0,0,171,118,6,5,Spring
2024-05-06 00:00:00,STORE_5,SKU_107,Groceries,183,30,1,0,157,191,0,5,Spring
2024-05-07 00:00:00,STORE_4,SKU_104,Dairy,477,0,0,0,53,172,1,5,Spring
2024-05-08 00:00:00,STORE_5,SKU_103,Groceries,458,10,0,0,142,129,2,5,Spring
2024-05-09 00:00:00,STORE_5,SKU_107,Snacks,261,20,0,0,456,129,3,5,Spring
2024-05-10 00:00:00,STORE_3,SKU_105,Dairy,88,10,0,0,55,134,4,5,Spring
2024-05-11 00:00:00,STORE_5,SKU_101,Snacks,194,20,1,0,337,110,5,5,Spring
2024-05-12 00:00:00,STORE_4,SKU_103,Dairy,68,10,1,0,155,169,6,5,Spring
2024-05-13 00:00:00,STORE_5,SKU_103,Beverages,127,5,0,0,195,128,0,5,Spring
2024-05-14 00:00:00,STORE_3,SKU_105,Snacks,245,10,1,0,320,183,1,5,Spring
2024-05-15 00:00:00,STORE_3,SKU_105,Snacks,180,30,1,0,473,189,2,5,Spring
2024-05-16 00:00:00,STORE_4,SKU_100,Groceries,138,5,0,0,427,133,3,5,Spring
2024-05-17 00:00:00,STORE_2,SKU_107,Snacks,168,10,1,0,145,192,4,5,Spring
2024-05-18 00:00:00,STORE_2,SKU_105,Snacks,484,20,0,0,278,102,5,5,Spring
2024-05-19 00:00:00,STORE_5,SKU_102,Beverages,169,20,0,0,251,103,6,5,Spring
2024-05-20 00:00:00,STORE_1,SKU_108,Snacks,451,20,1,1,261,235,0,5,Spring
2024-05-21 00:00:00,STORE_5,SKU_101,Beverages,312,15,0,0,55,145,1,5,Spring
2024-05-22 00:00:00,STORE_4,SKU_107,Beverages,162,0,1,0,161,196,2,5,Spring
2024-05-23 00:00:00,STORE_4,SKU_109,Beverages,438,20,1,0,425,180,3,5,Spring
2024-05-24 00:00:00,STORE_4,SKU_102,Beverages,495,5,0,0,428,115,4,5,Spring
2024-05-25 00:00:00,STORE_4,SKU_104,Dairy,474,20,1,0,496,138,5,5,Spring
2024-05-26 00:00:00,STORE_4,SKU_105,Groceries,179,15,0,0,372,89,6,5,Spring
2024-05-27 00:00:00,STORE_3,SKU_109,Dairy,30,30,0,0,155,132,0,5,Spring
2024-05-28 00:00:00,STORE_2,SKU_105,Snacks,157,5,0,0,188,134,1,5,Spring
2024-05-29 00:00:00,STORE_4,SKU_103,Dairy,476,15,1,0,348,208,2,5,Spring
2024-05-30 00:00:00,STORE_1,SKU_102,Dairy,97,30,0,0,450,147,3,5,Spring
2024-05-31 00:00:00,STORE_1,SKU_103,Snacks,96,5,0,0,145,101,4,5,Spring
2024-06-01 00:00:00,STORE_1,SKU_100,Snacks,460,10,0,0,437,101,5,6,Summer
2024-06-02 00:00:00,STORE_1,SKU_103,Snacks,273,0,0,0,496,97,6,6,Summer
2024-06-03 00:00:00,STORE_3,SKU_100,Dairy,428,0,0,0,386,110,0,6,Summer
2024-06-04 00:00:00,STORE_1,SKU_100,Dairy,277,15,0,0,346,159,1,6,Summer
2024-06-05 00:00:00,STORE_4,SKU_109,Snacks,339,30,0,0,438,144,2,6,Summer
2024-06-06 00:00:00,STORE_5,SKU_105,Groceries,310,0,0,0,465,125,3,6,Summer
2024-06-07 00:00:00,STORE_1,SKU_104,Groceries,282,30,1,0,263,135,4,6,Summer
2024-06-08 00:00:00,STORE_3,SKU_103,Beverages,104,30,0,0,340,104,5,6,Summer
2024-06-09 00:00:00,STORE_3,SKU_102,Snacks,165,15,0,0,71,94,6,6,Summer
2024-06-10 00:00:00,STORE_1,SKU_100,Beverages,342,15,1,0,242,158,0,6,Summer
2024-06-11 00:00:00,STORE_5,SKU_105,Groceries,61,15,0,0,199,139,1,6,Summer
2024-06-12 00:00:00,STORE_1,SKU_101,Beverages,393,0,1,0,417,187,2,6,Summer
2024-06-13 00:00:00,STORE_3,SKU_107,Snacks,144,15,0,0,296,120,3,6,Summer
2024-06-14 00:00:00,STORE_2,SKU_109,Snacks,186,0,1,0,316,138,4,6,Summer
2024-06-15 00:00:00,STORE_4,SKU_104,Snacks,444,15,0,0,300,92,5,6,Summer
2024-06-16 00:00:00,STORE_3,SKU_106,Dairy,260,20,0,0,52,98,6,6,Summer
2024-06-17 00:00:00,STORE_1,SKU_109,Beverages,478,30,0,0,442,116,0,6,Summer
2024-06-18 00:00:00,STORE_4,SKU_101,Groceries,299,15,1,0,365,204,1,6,Summer
2024-06-19 00:00:00,STORE_1,SKU_107,Groceries,207,5,0,0,125,165,2,6,Summer
2024-06-20 00:00:00,STORE_1,SKU_101,Groceries,321,30,0,0,136,133,3,6,Summer
2024-06-21 00:00:00,STORE_2,SKU_103,Dairy,38,30,1,0,319,135,4,6,Summer
2024-06-22 00:00:00,STORE_4,SKU_100,Dairy,87,15,1,0,274,120,5,6,Summer
2024-06-23 00:00:00,STORE_4,SKU_104,Snacks,237,10,0,0,67,89,6,6,Summer
2024-06-24 00:00:00,STORE_2,SKU_108,Groceries,121,15,1,0,162,153,0,6,Summer
2024-06-25 00:00:00,STORE_3,SKU_100,Dairy,61,30,1,0,300,179,1,6,Summer
2024-06-26 00:00:00,STORE_1,SKU_108,Snacks,307,5,0,0,282,157,2,6,Summer
2024-06-27 00:00:00,STORE_5,SKU_107,Groceries,186,30,0,0,378,140,3,6,Summer
2024-06-28 00:00:00,STORE_1,SKU_105,Beverages,128,5,0,0,328,94,4,6,Summer
2024-06-29 00:00:00,STORE_1,SKU_106,Snacks,55,0,0,0,251,92,5,6,Summer
2024-06-30 00:00:00,STORE_3,SKU_102,Dairy,251,20,0,0,132,85,6,6,Summer
2024-07-01 00:00:00,STORE_1,SKU_100,Dairy,248,30,0,0,174,124,0,7,Summer
2024-07-02 00:00:00,STORE_2,SKU_104,Snacks,372,15,0,0,224,127,1,7,Summer
2024-07-03 00:00:00,STORE_2,SKU_101,Snacks,183,0,0,0,118,136,2,7,Summer
2024-07-04 00:00:00,STORE_4,SKU_104,Dairy,406,20,0,0,96,128,3,7,Summer
2024-07-05 00:00:00,STORE_5,SKU_107,Beverages,92,15,1,0,421,170,4,7,Summer
2024-07-06 00:00:00,STORE_1,SKU_108,Groceries,155,10,1,0,305,133,5,7,Summer
2024-07-07 00:00:00,STORE_1,SKU_101,Beverages,372,15,0,0,264,90,6,7,Summer
2024-07-08 00:00:00,STORE_3,SKU_102,Snacks,398,5,1,0,79,120,0,7,Summer
2024-07-09 00:00:00,STORE_2,SKU_102,Beverages,89,5,0,0,330,146,1,7,Summer
2024-07-10 00:00:00,STORE_5,SKU_100,Dairy,444,10,0,1,461,209,2,7,Summer
2024-07-11 00:00:00,STORE_4,SKU_107,Snacks,215,0,0,0,286,139,3,7,Summer
2024-07-12 00:00:00,STORE_2,SKU_105,Groceries,288,20,0,0,297,112,4,7,Summer
2024-07-13 00:00:00,STORE_4,SKU_107,Dairy,68,15,1,0,417,114,5,7,Summer
2024-07-14 00:00:00,STORE_3,SKU_108,Dairy,335,5,0,0,74,79,6,7,Summer
2024-07-15 00:00:00,STORE_3,SKU_104,Groceries,149,0,0,0,123,115,0,7,Summer
2024-07-16 00:00:00,STORE_1,SKU_102,Groceries,463,10,0,1,255,156,1,7,Summer
2024-07-17 00:00:00,STORE_5,SKU_104,Beverages,24,30,0,0,363,137,2,7,Summer
2024-07-18 00:00:00,STORE_4,SKU_104,Snacks,447,5,0,0,143,133,3,7,Summer
2024-07-19 00:00:00,STORE_2,SKU_104,Groceries,46,10,0,0,424,85,4,7,Summer
2024-07-20 00:00:00,STORE_3,SKU_102,Groceries,179,15,0,0,176,90,5,7,Summer
2024-07-21 00:00:00,STORE_1,SKU_109,Snacks,168,20,1,0,474,124,6,7,Summer
2024-07-22 00:00:00,STORE_1,SKU_103,Groceries,283,5,1,0,74,164,0,7,Summer
2024-07-23 00:00:00,STORE_4,SKU_108,Groceries,249,5,0,1,383,191,1,7,Summer
2024-07-24 00:00:00,STORE_3,SKU_109,Beverages,219,15,1,0,404,173,2,7,Summer
2024-07-25 00:00:00,STORE_5,SKU_108,Dairy,69,30,0,0,165,135,3,7,Summer
2024-07-26 00:00:00,STORE_3,SKU_101,Dairy,86,0,0,0,97,105,4,7,Summer
2024-07-27 00:00:00,STORE_4,SKU_107,Dairy,319,20,0,0,275,86,5,7,Summer
2024-07-28 00:00:00,STORE_4,SKU_107,Dairy,400,5,0,0,315,104,6,7,Summer
2024-07-29 00:00:00,STORE_3,SKU_106,Groceries,77,20,1,0,148,151,0,7,Summer
2024-07-30 00:00:00,STORE_4,SKU_107,Snacks,278,5,0,0,60,116,1,7,Summer
2024-07-31 00:00:00,STORE_3,SKU_102,Snacks,361,20,0,0,134,134,2,7,Summer
2024-08-01 00:00:00,STORE_2,SKU_105,Beverages,345,10,0,0,454,123,3,8,Summer
2024-08-02 00:00:00,STORE_3,SKU_100,Beverages,149,5,0,0,263,106,4,8,Summer
2024-08-03 00:00:00,STORE_3,SKU_106,Groceries,234,20,1,0,222,126,5,8,Summer
2024-08-04 00:00:00,STORE_4,SKU_100,Snacks,191,0,0,0,440,95,6,8,Summer
2024-08-05 00:00:00,STORE_4,SKU_108,Snacks,277,10,0,0,258,117,0,8,Summer
2024-08-06 00:00:00,STORE_1,SKU_100,Dairy,121,10,0,0,497,123,1,8,Summer
2024-08-07 00:00:00,STORE_1,SKU_100,Groceries,228,0,0,0,431,129,2,8,Summer
2024-08-08 00:00:00,STORE_2,SKU_106,Groceries,310,20,0,0,113,130,3,8,Summer
2024-08-09 00:00:00,STORE_1,SKU_101,Dairy,373,15,0,0,307,84,4,8,Summer
2024-08-10 00:00:00,STORE_3,SKU_104,Groceries,490,0,0,0,381,86,5,8,Summer
2024-08-11 00:00:00,STORE_4,SKU_107,Groceries,305,20,0,0,170,80,6,8,Summer
2024-08-12 00:00:00,STORE_1,SKU_107,Beverages,135,0,1,0,347,153,0,8,Summer
2024-08-13 00:00:00,STORE_1,SKU_102,Snacks,283,0,1,0,103,169,1,8,Summer
2024-08-14 00:00:00,STORE_2,SKU_106,Groceries,169,5,0,0,380,131,2,8,Summer
2024-08-15 00:00:00,STORE_2,SKU_102,Beverages,319,20,0,0,321,135,3,8,Summer
2024-08-16 00:00:00,STORE_3,SKU_105,Snacks,461,15,0,0,290,85,4,8,Summer
2024-08-17 00:00:00,STORE_4,SKU_105,Dairy,55,5,1,0,292,108,5,8,Summer
2024-08-18 00:00:00,STORE_2,SKU_102,Beverages,472,0,0,0,67,85,6,8,Summer
2024-08-19 00:00:00,STORE_1,SKU_106,Beverages,352,30,0,0,236,112,0,8,Summer
2024-08-20 00:00:00,STORE_4,SKU_102,Snacks,496,0,0,0,395,145,1,8,Summer
2024-08-21 00:00:00,STORE_4,SKU_107,Dairy,306,0,0,0,193,125,2,8,Summer
2024-08-22 00:00:00,STORE_1,SKU_109,Beverages,322,20,0,0,311,105,3,8,Summer
2024-08-23 00:00:00,STORE_2,SKU_103,Groceries,330,20,0,0,490,88,4,8,Summer
2024-08-24 00:00:00,STORE_1,SKU_100,Groceries,227,5,0,0,413,80,5,8,Summer
2024-08-25 00:00:00,STORE_4,SKU_103,Groceries,125,15,0,0,480,88,6,8,Summer
2024-08-26 00:00:00,STORE_5,SKU_106,Dairy,465,5,0,0,288,108,0,8,Summer
2024-08-27 00:00:00,STORE_5,SKU_103,Beverages,177,10,0,1,353,217,1,8,Summer
2024-08-28 00:00:00,STORE_3,SKU_105,Groceries,140,0,0,0,347,147,2,8,Summer
2024-08-29 00:00:00,STORE_1,SKU_108,Dairy,74,30,0,0,125,130,3,8,Summer
2024-08-30 00:00:00,STORE_1,SKU_100,Groceries,419,0,0,0,237,121,4,8,Summer
2024-08-31 00:00:00,STORE_3,SKU_104,Snacks,31,0,0,0,382,90,5,8,Summer
2024-09-01 00:00:00,STORE_3,SKU_106,Beverages,164,5,1,0,437,139,6,9,Autumn
2024-09-02 00:00:00,STORE_3,SKU_100,Beverages,419,30,0,0,295,113,0,9,Autumn
2024-09-03 00:00:00,STORE_4,SKU_103,Dairy,415,30,0,0,179,130,1,9,Autumn
2024-09-04 00:00:00,STORE_1,SKU_105,Dairy,155,30,0,0,364,133,2,9,Autumn
2024-09-05 00:00:00,STORE_4,SKU_101,Beverages,487,5,0,0,460,111,3,9,Autumn
2024-09-06 00:00:00,STORE_3,SKU_109,Groceries,22,0,0,0,332,81,4,9,Autumn
2024-09-07 00:00:00,STORE_1,SKU_104,Groceries,163,5,0,0,128,79,5,9,Autumn
2024-09-08 00:00:00,STORE_4,SKU_109,Snacks,49,20,0,0,121,91,6,9,Autumn
2024-09-09 00:00:00,STORE_4,SKU_100,Groceries,256,20,1,0,312,152,0,9,Autumn
2024-09-10 00:00:00,STORE_3,SKU_105,Dairy,298,5,0,0,240,113,1,9,Autumn
2024-09-11 00:00:00,STORE_1,SKU_105,Dairy,367,30,1,0,416,165,2,9,Autumn
2024-09-12 00:00:00,STORE_3,SKU_103,Groceries,134,0,1,1,424,216,3,9,Autumn
2024-09-13 00:00:00,STORE_1,SKU_107,Dairy,123,5,0,0,479,93,4,9,Autumn
2024-09-14 00:00:00,STORE_5,SKU_103,Beverages,137,5,1,0,112,130,5,9,Autumn
2024-09-15 00:00:00,STORE_2,SKU_107,Beverages,24,5,0,0,429,92,6,9,Autumn
2024-09-16 00:00:00,STORE_2,SKU_107,Groceries,487,10,1,0,61,152,0,9,Autumn
2024-09-17 00:00:00,STORE_2,SKU_104,Beverages,379,20,0,0,190,134,1,9,Autumn
2024-09-18 00:00:00,STORE_3,SKU_103,Beverages,267,30,0,0,303,140,2,9,Autumn
2024-09-19 00:00:00,STORE_5,SKU_101,Snacks,383,15,0,0,92,119,3,9,Autumn
2024-09-20 00:00:00,STORE_1,SKU_102,Snacks,340,30,0,0,66,100,4,9,Autumn
2024-09-21 00:00:00,STORE_4,SKU_102,Beverages,140,15,0,0,112,90,5,9,Autumn
2024-09-22 00:00:00,STORE_1,SKU_103,Groceries,305,10,0,0,302,74,6,9,Autumn
2024-09-23 00:00:00,STORE_4,SKU_103,Snacks,168,5,0,0,425,115,0,9,Autumn
2024-09-24 00:00:00,STORE_1,SKU_109,Dairy,103,10,0,1,341,154,1,9,Autumn
2024-09-25 00:00:00,STORE_5,SKU_104,Dairy,473,10,0,0,57,122,2,9,Autumn
2024-09-26 00:00:00,STORE_4,SKU_103,Dairy,425,0,0,0,374,117,3,9,Autumn
2024-09-27 00:00:00,STORE_3,SKU_109,Groceries,485,20,1,0,139,99,4,9,Autumn
2024-09-28 00:00:00,STORE_1,SKU_107,Beverages,475,15,1,0,257,123,5,9,Autumn
2024-09-29 00:00:00,STORE_1,SKU_105,Dairy,250,5,1,0,341,135,6,9,Autumn
2024-09-30 00:00:00,STORE_4,SKU_105,Groceries,307,15,0,0,333,88,0,9,Autumn
2024-10-01 00:00:00,STORE_3,SKU_107,Snacks,180,30,0,0,167,137,1,10,Autumn
2024-10-02 00:00:00,STORE_3,SKU_106,Beverages,291,15,0,0,398,124,2,10,Autumn
